大区分,品名,相数,容量,1次,2次,結線,CP,コード,型式,定価,貴社仕切
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,10,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-0112,3OT1P10K66K2,1507000 ,449600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,20,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-0122,3OT1P20K66K2,1765000 ,526800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,30,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-0132,3OT1P30K66K2,2004000 ,598000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,50,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-0152,3OT1P50K66K2,2458000 ,733600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,75,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-0172,3OT1P75K66K2,3045000 ,908800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,100,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-0103,3OT1P100K66K2,3675000 ,1096800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,150,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-0112,3OT1P150K66K2,4916000 ,1467200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,200,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-0122,3OT1P200K66K2,6080000 ,1814800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,300,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-0132,3OT1P300K66K2,8469000 ,2528000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,500,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-0152,3OT1P500K66K2,13890000 ,4146000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,20,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-0321,3OT3P20K66K2,2178000 ,650000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,30,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-0331,3OT3P30K66K2,2395000 ,714800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,50,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-0351,3OT3P50K66K2,2875000 ,858000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,75,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-0372,3OT3P75K66K2,3438000 ,1026000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,100,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-0302,3OT3P100K66K2,4046000 ,1207600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,150,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-0311,3OT3P150K66K2,5216000 ,1556800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,200,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-0322,3OT3P200K66K2,6344000 ,1893600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,300,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-0332,3OT3P300K66K2,9324000 ,2783200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,500,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-0352,3OT3P500K66K2,14852000 ,4433200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,750,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-0372,3OT3P750K66K2,19045000 ,5684800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-0302,3OT3P1000K66K2,25389000 ,7578800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1500,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-2116,3OT3P1500K66K2,38284000 ,11428000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,2000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-2126,3OT3P2000K66K2,50777000 ,15157200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,10,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2014,3OT1P10K66K2C,1655000 ,494000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,20,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2024,3OT1P20K66K2C,1942000 ,579600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,30,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2034,3OT1P30K66K2C,2203000 ,657600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,50,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2054,3OT1P50K66K2C,2705000 ,807200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,75,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2074,3OT1P75K66K2C,3349000 ,999600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,100,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2004,3OT1P100K66K2C,4046000 ,1207600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,150,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2014,3OT1P150K66K2C,5406000 ,1613600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,200,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2024,3OT1P200K66K2C,6687000 ,1996000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,300,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-2034,3OT1P300K66K2C,9320000 ,2782000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,500,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-2054,3OT1P500K66K2C,15281000 ,4561200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,20,JIS6K(5ﾀｯﾌﾟ),210,Y/Y,CP,1432-2124,3OT3P20K66K2C,2395000 ,714800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,30,JIS6K(5ﾀｯﾌﾟ),210,Y/Y,CP,1432-2134,3OT3P30K66K2C,2638000 ,787200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,50,JIS6K(5ﾀｯﾌﾟ),210,Y/Y,CP,1432-2154,3OT3P50K66K2C,3159000 ,942800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,75,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2180,3OT3P75K66K2C,3786000 ,1130000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,100,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2181,3OT3P100K66K2C,4448000 ,1327600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,150,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2182,3OT3P150K66K2C,5736000 ,1712000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,200,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2183,3OT3P200K66K2C,6974000 ,2081600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,300,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-2140,3OT3P300K66K2C,10258000 ,3062000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,500,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-2141,3OT3P500K66K2C,16338000 ,4876800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,750,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2174,3OT3P750K66K2C,20950000 ,6253600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2104,3OT3P1000K66K2C,27930000 ,8337200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1500,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2117,3OT3P1500K66K2C,42110000 ,12570000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,2000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2127,3OT3P2000K66K2C,55854000 ,16672800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,10,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2015,3OT1P10K663K2,1655000 ,494000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,20,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2025,3OT1P20K663K2,1942000 ,579600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,30,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2035,3OT1P30K663K2,2203000 ,657600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,50,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2055,3OT1P50K663K2,2705000 ,807200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,75,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2075,3OT1P75K663K2,3349000 ,999600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,100,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2005,3OT1P100K663K2,4046000 ,1207600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,150,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2015,3OT1P150K663K2,5406000 ,1613600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,200,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2025,3OT1P200K663K2,6687000 ,1996000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,300,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-2035,3OT1P300K663K2,9320000 ,2782000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,500,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-2055,3OT1P500K663K2,15281000 ,4561200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,20,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2126,3OT3P20K663K2,2395000 ,714800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,30,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2136,3OT3P30K663K2,2638000 ,787200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,50,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2156,3OT3P50K663K2,3159000 ,942800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,75,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2184,3OT3P75K663K2,3786000 ,1130000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,100,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2100,3OT3P100K663K2,4448000 ,1327600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,150,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2120,3OT3P150K663K2,5736000 ,1712000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,200,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2130,3OT3P200K663K2,6974000 ,2081600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,300,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-2142,3OT3P300K663K2,10258000 ,3062000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,500,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-2143,3OT3P500K663K2,16338000 ,4876800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,750,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2144,3OT3P750K663K2,20950000 ,6253600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1000,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2145,3OT3P1000K663K2,27930000 ,8337200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1500,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2146,3OT3P1500K663K2,42110000 ,12570000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,2000,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2149,3OT3P2000K663K2,55854000 ,16672800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,10,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2016,3OT1P10K63K2,1584000 ,472800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,20,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2026,3OT1P20K63K2,1856000 ,554000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,30,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2036,3OT1P30K63K2,2102000 ,627200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,50,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-2056,3OT1P50K63K2,2583000 ,770800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,75,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2076,3OT1P75K63K2,3196000 ,954000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,100,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2006,3OT1P100K63K2,3862000 ,1152800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,150,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2016,3OT1P150K63K2,5159000 ,1540000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,200,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-2026,3OT1P200K63K2,6390000 ,1907200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,300,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-2036,3OT1P300K63K2,8894000 ,2654800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,1,500,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-2056,3OT1P500K63K2,14586000 ,4354000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,20,JIS3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2127,3OT3P20K63K2,2284000 ,681600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,30,JIS3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2137,3OT3P30K63K2,2518000 ,751600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,50,JIS3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2157,3OT3P50K63K2,3015000 ,900000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,75,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2170,3OT3P75K63K2,3610000 ,1077600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,100,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2110,3OT3P100K63K2,4251000 ,1268800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,150,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2139,3OT3P150K63K2,5474000 ,1634000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,200,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2140,3OT3P200K63K2,6663000 ,1988800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,300,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-2150,3OT3P300K63K2,9792000 ,2922800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,500,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-2160,3OT3P500K63K2,15594000 ,4654800 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,750,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2161,3OT3P750K63K2,19997000 ,5969200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1000,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2162,3OT3P1000K63K2,26660000 ,7958000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,1500,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2163,3OT3P1500K63K2,40198000 ,11999200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,2000,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-2164,3OT3P2000K63K2,53318000 ,15915600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,20,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2129,3OT3P20K663K2C,2611000 ,779200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,30,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2130,3OT3P30K663K2C,2879000 ,859200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,50,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-2139,3OT3P50K663K2C,3444000 ,1028000 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,75,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2185,3OT3P75K663K2C,4126000 ,1231600 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,100,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2186,3OT3P100K663K2C,4855000 ,1449200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,150,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2187,3OT3P150K663K2C,6256000 ,1867200 
油入変圧器,ﾄｯﾌﾟﾗﾝﾅｰⅢ 油入 60Hz,3,200,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-2188,3OT3P200K663K2C,7610000 ,2271600 
