大区分,品名,相数,容量,1次,2次,結線,CP,コード,型式,定価,貴社仕切
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,50,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3050,3MT1P50K66K2,5021000 ,1498800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,75,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3070,3MT1P75K66K2,5955000 ,1777600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,100,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3000,3MT1P100K66K2,6892000 ,2057200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,150,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3010,3MT1P150K66K2,8594000 ,2565200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,200,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3020,3MT1P200K66K2,10422000 ,3110800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,300,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-3030,3MT1P300K66K2,14671000 ,4379200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,500,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-3050,3MT1P500K66K2,22791000 ,6803200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3220,3MT3P20K66K2,5129000 ,1530800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3230,3MT3P30K66K2,5578000 ,1664800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3250,3MT3P50K66K2,6332000 ,1890000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3270,3MT3P75K66K2,7404000 ,2210000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3200,3MT3P100K66K2,8204000 ,2448800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3210,3MT3P150K66K2,10071000 ,3006000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3220,3MT3P200K66K2,11949000 ,3566800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-3230,3MT3P300K66K2,15691000 ,4683600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-3250,3MT3P500K66K2,23176000 ,6918000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3270,3MT3P750K66K2,28836000 ,8607600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3200,3MT3P1000K66K2,36388000 ,10862000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1500,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3210,3MT3P1500K66K2,53516000 ,15974800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,2000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3220,3MT3P2000K66K2,70288000 ,20981200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,10,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-3211,3MT1P10K66K2C,3795000 ,1132800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,20,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-3321,3MT1P20K66K2C,4293000 ,1281200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,30,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-3331,3MT1P30K66K2C,4700000 ,1402800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,50,JIS6K(3ﾀｯﾌﾟ),210-105,単三専用,CP,1432-3351,3MT1P50K66K2C,5527000 ,1649600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,75,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-3375,3MT1P75K66K2C,6552000 ,1955600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,100,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-3301,3MT1P100K66K2C,7578000 ,2262000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,150,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-3311,3MT1P150K66K2C,9453000 ,2821600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,200,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1433-3321,3MT1P200K66K2C,11462000 ,3421200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,300,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-3331,3MT1P300K66K2C,16137000 ,4816800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,500,JIS6K(5ﾀｯﾌﾟ),210-105,単三専用,CP,1434-3351,3MT1P500K66K2C,25075000 ,7484800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-3421,3MT3P20K66K2C,5645000 ,1684800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-3431,3MT3P30K66K2C,6138000 ,1832000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS6K(3ﾀｯﾌﾟ),210,Y/Y,CP,1432-3451,3MT3P50K66K2C,6968000 ,2080000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-3471,3MT3P75K66K2C,8146000 ,2431600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-3401,3MT3P100K66K2C,9028000 ,2694800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-3511,3MT3P150K66K2C,11082000 ,3308000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1433-3421,3MT3P200K66K2C,13143000 ,3923200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-3431,3MT3P300K66K2C,17264000 ,5153200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS6K(5ﾀｯﾌﾟ),210,Y/Δ,CP,1434-3451,3MT3P500K66K2C,25499000 ,7611600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-3471,3MT3P750K66K2C,31718000 ,9468000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-3401,3MT3P1000K66K2C,40032000 ,11949600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1500,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1433-3411,3MT3P1500K66K2C,58864000 ,17571200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,2000,JIS6K(5ﾀｯﾌﾟ),210,Δ/Δ,CP,1434-3421,3MT3P2000K66K2C,77316000 ,23079200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,10,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3312,3MT1P10K663K2,4657000 ,1390000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,20,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3322,3MT1P20K663K2,5263000 ,1570800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,30,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3332,3MT1P30K663K2,5760000 ,1719200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,50,JIS6-3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3352,3MT1P50K663K2,6784000 ,2024800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,75,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3376,3MT1P75K663K2,8038000 ,2399200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,100,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3302,3MT1P100K663K2,9304000 ,2777200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,150,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3315,3MT1P150K663K2,11598000 ,3462000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,200,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3322,3MT1P200K663K2,14066000 ,4198800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,300,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-3332,3MT1P300K663K2,19803000 ,5911200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,500,JIS6-3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-3352,3MT1P500K663K2,30767000 ,9184000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3422,3MT3P20K663K2,6927000 ,2067600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3432,3MT3P30K663K2,7531000 ,2248000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS6-3K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3452,3MT3P50K663K2,8550000 ,2552000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3472,3MT3P75K663K2,9997000 ,2984000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3402,3MT3P100K663K2,11074000 ,3305600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3412,3MT3P150K663K2,13600000 ,4059600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3422,3MT3P200K663K2,16127000 ,4814000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-3432,3MT3P300K663K2,21185000 ,6323600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS6-3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-3452,3MT3P500K663K2,31292000 ,9340800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3472,3MT3P750K663K2,38926000 ,11619600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3402,3MT3P1000K663K2,49130000 ,14665600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1500,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3412,3MT3P1500K663K2,72244000 ,21565200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,2000,JIS6-3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3422,3MT3P2000K663K2,94885000 ,28323600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,10,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3413,3MT1P10K63K2,3628000 ,1082800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,20,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3423,3MT1P20K63K2,4094000 ,1222000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,30,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3433,3MT1P30K63K2,4483000 ,1338000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,50,JIS3K(3ﾀｯﾌﾟ),210-105,単三専用,無,1432-3453,3MT1P50K63K2,5272000 ,1573600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,75,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3473,3MT1P75K63K2,6256000 ,1867200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,100,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3403,3MT1P100K63K2,7239000 ,2160800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,150,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3413,3MT1P150K63K2,9028000 ,2694800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,200,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1433-3423,3MT1P200K63K2,10944000 ,3266800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,300,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-3433,3MT1P300K63K2,15404000 ,4598000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,1,500,JIS3K(5ﾀｯﾌﾟ),210-105,単三専用,無,1434-3453,3MT1P500K63K2,23932000 ,7143600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS3K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3523,3MT3P20K63K2,5386000 ,1607600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS3K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3533,3MT3P30K63K2,5856000 ,1748000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS3K(3ﾀｯﾌﾟ),210,Y/Y,無,1432-3553,3MT3P50K63K2,6652000 ,1985600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3573,3MT3P75K63K2,7779000 ,2322000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3503,3MT3P100K63K2,8614000 ,2571200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3513,3MT3P150K63K2,10580000 ,3158000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1433-3523,3MT3P200K63K2,12543000 ,3744000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-3533,3MT3P300K63K2,16478000 ,4918800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS3K(5ﾀｯﾌﾟ),210,Y/Δ,無,1434-3553,3MT3P500K63K2,24342000 ,7266000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3573,3MT3P750K63K2,30278000 ,9038000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3503,3MT3P1000K63K2,38211000 ,11406000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1500,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3513,3MT3P1500K63K2,56192000 ,16773600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,2000,JIS3K(5ﾀｯﾌﾟ),210,Δ/Δ,無,1434-3523,3MT3P2000K63K2,73800000 ,22029600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS6-3K(3ﾀｯﾌﾟ),210, Y/Y,CP,1432-3324,3MT3P20K663K2C,7433000 ,2218800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS6-3K(3ﾀｯﾌﾟ),210, Y/Y,CP,1432-3334,3MT3P30K663K2C,8085000 ,2413200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS6-3K(3ﾀｯﾌﾟ),210, Y/Y,CP,1432-3354,3MT3P50K663K2C,9186000 ,2742000 
